datetime,ticker,company,headline,url,source,sentiment_combined,sentiment_dynamic,sentiment_keyword,sentiment_ml,market_relevance,mentions,pos_keywords,neg_keywords,tokens,minutes_ago
2025-07-20 16:38:26,AMZN,Analyst Says Amazon.com,Analyst Says Amazon.com (AMZN) Cloud Business Needs to Show 'Acceleration' for Stock Outperformance,https://finviz.com/news/108640/analyst-says-amazoncom-amzn-cloud-business-needs-to-show-acceleration-for-stock-outperformance,Insider Monkey,0.4,0.0,0.4,0.0,0.5863,,"innovation, revenue growth, margin expansion, outperform, solid, growth, expansion","risk, crash, inflation",796,55
2025-07-20 16:37:26,UNKNOWN,Unknown Company,The stock market is being led by a new group of winners,https://finance.yahoo.com/m/0cb60ae5-18b6-361e-9d01-dbdf73c74bc7/the-stock-market-is-being-led.html,TheStreet,0.1,0.0,0.1,0.0,0.5552,,"bullish, revenue growth, rally, optimism, outperform, solid, growth","plunge, avoid, inflation, correction, concern, bear market",1009,56
2025-07-20 16:35:27,EU,Commerce Secretary Lutnick,Commerce Secretary Lutnick Confident About Reaching EU Trade Deal,https://finance.yahoo.com/video/commerce-secretary-lutnick-confident-reaching-203500202.html,WSJ,0.0,0.0,0.0,0.0,0.4619,,,,45,58
2025-07-20 16:33:28,UNKNOWN,Unknown Company,Japans Ishiba Vows to Hold On to His Job After Elections,https://finance.yahoo.com/m/e7c39508-89ba-3b2d-9e1b-ed7b6a2d732e/japan%E2%80%99s-ishiba-vows-to-hold.html,Barrons.com,0.0,0.0,0.0,0.0,0.4883,,,,53,60
2025-07-20 16:33:29,UNKNOWN,Unknown Company,3 Cheap Tech Stocks to Buy Right Now,https://finviz.com/news/108639/3-cheap-tech-stocks-to-buy-right-now,Motley Fool,0.7,0.0,0.7,0.0,0.5542,,"revenue growth, robust, buyout, free cash flow, outperform, solid, growth",,977,60
2025-07-20 15:33:29,FICO,Roll Out New,"FICO To Roll Out New Scores to Reflect Your ""Buy Now, Pay Later"" Habits, Impacting Millions of Americans' Credit",https://finance.yahoo.com/news/fico-roll-scores-reflect-buy-193029153.html,Benzinga,-0.1,0.0,-0.1,0.0,0.6039,,"upgrade, patent, stable","disruption, downgrade, fine, vulnerable",765,120
2025-07-20 15:33:29,UNKNOWN,Unknown Company,'Superman' maintains its grip on box office for second straight week,https://www.marketwatch.com/story/superman-maintains-its-grip-on-box-office-for-second-straight-week-7c69bd6e?mod=mw_FV,MarketWatch,0.0,0.0,0.0,0.0,0.57,,,,3,120
2025-07-20 15:33:30,UNKNOWN,Unknown Company,"Can Investing $25,000 in the S&P 500 Today and Holding On for 25 Years Make You Wealthy?",https://finviz.com/news/108638/can-investing-25000-in-the-sp-500-today-and-holding-on-for-25-years-make-you-wealthy,Motley Fool,0.3,0.0,0.3,0.0,0.6216,,"momentum, rally, outperform, strength, growth, merger","avoid, risk, inflation",1113,120
2025-07-20 15:33:30,UNKNOWN,Unknown Company,"'He Needs To Show You A Clear Path Out'  Dave Ramsey Reacts To Couple's $4.5M Debt, Including 3 Mortgages",https://finance.yahoo.com/news/needs-show-clear-path-dave-190048978.html,Benzinga,0.2,0.0,0.2,0.0,0.5863,,"stable, partnership, patent, optimism, solid","disruption, concern, bankruptcy",789,120
2025-07-20 14:33:30,UNKNOWN,Unknown Company,She Once Gave Up Her Entire Salary For Child CareNow Her $100M Startup Covers It For Every Employee,https://finance.yahoo.com/news/she-once-gave-her-entire-183016304.html,Benzinga,0.5,0.0,0.5,0.0,0.5426,,"stable, patent, recovery, growth, innovation",,731,180
2025-07-20 14:33:31,ETH,Treasury Race Heats,ETH Treasury Race Heats Up as SharpLink and Bitmine Battle for Dominance,https://finance.yahoo.com/m/246e4c73-c675-396a-8bd6-00eb736b87b6/eth-treasury-race-heats-up-as.html,CoinDesk,0.2,0.0,0.2,0.0,0.485,,"momentum, rally",,397,180
2025-07-20 14:33:32,UNKNOWN,Unknown Company,"Tesla, Verizon, Coca-Cola, Alphabet, and More Stocks to Watch This Week",https://finance.yahoo.com/m/ae209cc8-abf3-3b1c-aa67-6e5ae566e67b/tesla%2C-verizon%2C-coca-cola%2C.html,Barrons.com,0.0,0.0,0.0,0.0,0.4893,,,,64,180
2025-07-20 14:33:33,UNKNOWN,Unknown Company,Former Tesla president discloses the secret to scaling a company,https://finance.yahoo.com/news/former-tesla-president-discloses-secret-180000250.html,TechCrunch,0.1,0.0,0.1,0.0,0.4936,,acquisition,,400,180
2025-07-20 14:33:33,UNKNOWN,Unknown Company,"Tesla, Verizon, Coca-Cola, Alphabet, and More Stocks to Watch This Week",https://www.barrons.com/articles/tesla-verizon-coke-google-earnings-stocks-52dad8b3?mod=bar_FV,Barrons.com,0.0,0.0,0.0,0.0,0.4893,,,,4,180
